,ID,1980,1990,2000,2010,2020
177,9502800,,,80.88888888888889,165.5,195.83333333333334
178,9502830,,,,263.6666666666667,290.3333333333333
179,9502900,,0.0,0.0,0.7,0.0
180,9502960,,16.5,58.6,70.8,47.0
181,9503000,,0.0,30.7,27.7,66.16666666666667
182,9503300,,36.0,121.8,204.0,211.5
183,9503700,0.0,0.0,0.0,0.0,0.0
184,9503990,,,,,0.0
185,9504000,0.0,0.0,0.0,0.0,0.0
186,9504350,,,,,0.0
187,9504420,0.0,0.0,0.0,0.0,0.0
188,9504500,0.0,0.0,0.0,0.0,0.0
189,9504950,,,,0.0,0.0
190,9505200,0.0,0.0,0.0,0.0,0.0
191,9505220,52.666666666666664,97.4,,,
192,9505350,140.75,202.45454545454547,256.3,243.0,201.83333333333334
193,9505400,,,0.0,1.3,8.0
194,9505800,0.0,0.0,0.0,0.0,0.0
195,9506000,0.0,0.0,0.0,0.0,0.0
196,9507480,,,,0.0,0.0
197,9507500,11.5,9.2,0.0,,
198,9507580,37.0,162.9090909090909,314.2,203.4,133.16666666666666
199,9507980,0.0,2.3636363636363638,23.9,2.4444444444444446,30.333333333333332
200,9508000,0.0,0.0,0.0,,
201,9508300,22.4,64.72727272727273,116.3,105.8,118.0
202,9508500,,,0.0,0.0,0.0
203,9510000,0.0,0.0,0.0,0.0,0.0
204,9510200,44.5,23.166666666666668,70.4,132.3,89.16666666666667
205,9511300,0.0,2.0,0.0,0.0,0.0
206,9512060,,93.5,,,
207,9512162,,237.22222222222223,336.2,340.8,333.3333333333333
208,9512165,,244.33333333333334,5.5,108.8,168.16666666666666
209,9512190,,129.25,,,
210,9512280,144.0,138.5,209.4,254.6,209.5
211,9512400,18.0,61.0,,,
212,9512406,,,175.0,,
213,9512450,,,6.1,7.6,0.0
214,9512500,0.0,0.0,0.0,6.5,32.666666666666664
215,9512600,128.5,226.33333333333334,,,
216,9512800,0.0,4.2727272727272725,82.9,6.1,58.0
217,9512830,56.0,108.0,,,
218,9512860,38.666666666666664,53.666666666666664,,,
219,9512970,98.5,84.0,,,
220,9513650,45.5,232.0,195.0,,
221,9513780,173.0,183.5,228.4,226.5,221.0
222,9513835,,175.25,,,
223,9513860,,246.1818181818182,347.3,356.8,303.6666666666667
224,9513910,,143.25,,,
225,9514000,,0.0,0.0,,
226,9514100,,48.4,195.8,287.9,203.5
227,9514300,0.0,0.0,,,
228,9516500,,57.4,227.4,312.3,198.5
229,9517000,,2.0,4.1,22.2,4.0
230,9517490,,219.08333333333334,352.7,355.7,303.5
231,9518500,0.0,18.5,19.3,16.375,
232,9519000,0.0,3.4166666666666665,2.8,26.9,0.0
233,9519500,25.5,0.0,,,
234,9519501,,,9.333333333333334,84.4,147.33333333333334
235,9519760,,294.0,,,
236,9519800,57.0,50.63636363636363,245.7,307.3,190.16666666666666
237,9520280,,290.0,313.2,345.3,291.5
238,9520360,74.0,147.6,,,
239,9520500,0.0,0.08333333333333333,3.8,0.2,0.0
240,9520900,,,,,0.0
241,9522500,2.5,0.75,0.3,0.7,1.8333333333333333
242,9522600,2.5,2.8,0.3,0.0,0.0
243,9522650,9.0,15.916666666666666,15.7,24.6,4.333333333333333
244,9522660,,,73.5,84.7,79.16666666666667
245,9522680,,,,38.55555555555556,12.333333333333334
246,9522700,,,,1.4,6.833333333333333
247,9522800,,,0.2,0.0,2.3333333333333335
248,9522850,,,9.4,22.1,8.5
249,9522860,,,,13.2,0.0
250,9522880,,,0.2,33.3,12.666666666666666
251,9522900,,,97.33333333333333,126.9,111.33333333333333
252,9525500,,,0.2857142857142857,0.2,0.0
253,9526000,,,0.0,0.0,0.0
254,9527900,16.0,,,,
255,9528200,,,191.33333333333334,271.1,275.0
256,9528800,17.0,43.583333333333336,130.1,140.1,1.6666666666666667
257,9529000,0.0,0.0,0.0,0.0,0.0
258,9529150,2.3333333333333335,20.818181818181817,22.4,7.1,11.166666666666666
259,9529250,28.0,29.583333333333332,28.7,3.6,5.833333333333333
260,9529300,0.0,0.9166666666666666,0.0,1.6,2.1666666666666665
261,9529420,24.0,15.0,1.0,30.0,127.83333333333333
262,9530200,,,,,48.5
263,9535295,,218.8,216.0,,
264,9537200,0.0,0.1,52.5,239.6,191.0
265,9537500,,,271.375,281.0,248.0
266,9537700,,,,,85.5
267,94985005,,,83.66666666666667,163.6,128.33333333333334
268,351848111323301,,,,228.25,
269,352025111332401,,,,264.75,
